Time,Operator,Technology,SS-RSRP,SS-RSRQ,IP Thrpt UL,Network Thrpt UL,Lat,Long,PCI,Speed o.g.
43:40.0,SGP-M1,5G-NR,-70.2,-10.4,29.8,31.237,1.299812,103.785494,414,15
43:40.5,SGP-M1,5G-NR,-63.9,-10.4,29.968,31.456,1.29983,103.78551,414,16
43:41.0,SGP-M1,5G-NR,-75.1,-10.4,29.854,30.161,1.299847,103.785527,414,18
43:41.6,SGP-M1,5G-NR,-69.9,-10.4,29.812,30.256,1.299847,103.785527,414,18
43:42.1,SGP-M1,5G-NR,-72.7,-10.4,29.887,31.652,1.299896,103.785554,414,21
43:42.6,SGP-M1,5G-NR,-74.5,-10.4,29.915,31.083,1.299926,103.785572,414,23
43:43.1,SGP-M1,5G-NR,-77.4,-10.4,29.883,30.225,1.299956,103.78559,414,26
43:43.6,SGP-M1,5G-NR,-75.5,-10.4,29.862,31.076,1.299956,103.78559,414,26
43:44.1,SGP-M1,5G-NR,-77.3,-10.4,6.068,6.163,1.300023,103.785624,414,29
43:44.6,SGP-M1,5G-NR,-84.8,-10.7,29.929,26.486,1.30006,103.785643,414,30
43:45.1,SGP-M1,5G-NR,-86.9,-11.1,25.635,20.37,1.300097,103.785663,414,32
43:45.6,SGP-M1,5G-NR,-90.2,-11.3,14.973,13.882,1.300136,103.785686,414,33
43:46.1,SGP-M1,5G-NR,-91.5,-11.6,11.84,10.81,1.300175,103.78571,414,35
43:47.0,SGP-M1,5G-NR,-95.9,-12.7,7.688,8.427,1.300175,103.78571,414,35
43:47.2,SGP-M1,5G-NR,-95.8,-15.2,7.688,8.634,1.300263,103.785759,414,37
43:47.5,SGP-M1,5G-NR,-99,-14.3,7.377,8.634,1.300303,103.785786,414,37
43:48.0,SGP-M1,5G-NR,-85.1,-11.1,10.887,5.665,1.300342,103.785813,7,38
43:48.6,SGP-M1,5G-NR,-87.4,-10.9,17.355,14.873,1.300342,103.785813,7,38
43:49.1,SGP-M1,5G-NR,-93.9,-11.9,12.376,11.079,1.300437,103.78587,7,41
43:49.6,SGP-M1,5G-NR,-93.1,-12.5,13.272,13.84,1.300478,103.785897,7,41
43:50.1,SGP-M1,5G-NR,-93.4,-11.6,13.217,12.882,1.300519,103.785925,7,42
43:51.0,SGP-M1,5G-NR,-94.1,-11.6,9.99,12.009,1.300519,103.785925,7,42
43:51.5,SGP-M1,5G-NR,-92.4,-11.1,14.578,10.181,1.300612,103.785991,7,43
43:52.0,SGP-M1,5G-NR,-86.7,-10.6,13.347,16.601,1.300657,103.786023,7,43
43:52.5,SGP-M1,5G-NR,-85.8,-10.5,11.193,10.982,1.300701,103.786055,7,44
43:53.0,SGP-M1,5G-NR,-86.3,-10.4,8.898,11.755,1.300791,103.786129,7,45
43:53.6,SGP-M1,5G-NR,-92.3,-10.6,7.829,7.113,1.300791,103.786129,7,45
43:54.1,SGP-M1,5G-NR,-85.2,-10.4,12.312,10.307,1.300885,103.7862,7,46
43:54.5,SGP-M1,5G-NR,-89.3,-10.4,0.002,11.786,1.300932,103.786239,7,46
43:55.1,SGP-M1,5G-NR,-97.8,-11.2,0.012,4.378,1.300978,103.786278,7,47
43:55.6,SGP-M1,5G-NR,-97.1,-11,10.357,0.952,1.301026,103.786316,7,47
43:56.0,SGP-M1,5G-NR,-101.3,-11.5,1.036,1.781,1.301074,103.786354,7,47
43:56.6,SGP-M1,5G-NR,-103.1,-11.9,1.428,1.396,1.30112,103.786392,7,47
43:57.1,SGP-M1,5G-NR,-102.9,-11.8,1.075,1.006,1.301166,103.78643,7,47
43:57.6,SGP-M1,5G-NR,-104.1,-12,0.691,0.735,1.301166,103.78643,7,47
43:58.1,SGP-M1,5G-NR,-105.7,-12.7,0.679,0.439,1.301263,103.786501,7,47
43:58.6,SGP-M1,5G-NR,-106,-12.3,7.456,0.672,1.301314,103.786533,7,47
43:59.1,SGP-M1,5G-NR,-107.3,-14.3,0,1.395,1.301365,103.786566,693,48
43:59.8,SGP-M1,5G-NR,-106.1,-16.3,0.01,1.132,1.301365,103.786566,693,48
44:00.3,SGP-M1,5G-NR,-106.2,-16.6,0.017,0.977,1.301471,103.786626,693,48
44:00.8,SGP-M1,5G-NR,-105.5,-16.2,0,0.949,1.301524,103.786652,693,46
44:01.5,SGP-M1,5G-NR,-105.9,-16.4,0.011,0.8,1.301576,103.786679,693,46
44:02.0,SGP-M1,5G-NR,-109.6,-18.1,0,0.802,1.301683,103.786725,693,45
44:02.7,SGP-M1,5G-NR,-112.7,-20,0,0.398,1.301736,103.786746,693,44
44:03.2,SGP-M1,5G-NR,-108.3,-17.8,0.023,0.62,1.301789,103.786768,693,44
44:03.8,SGP-M1,5G-NR,-100.7,-10.8,1.117,2.325,1.301789,103.786768,693,44
44:04.3,SGP-M1,5G-NR,-101,-10.8,3.165,4.431,1.301898,103.786804,693,44
44:04.8,SGP-M1,5G-NR,-97,-10.5,5.202,6.448,1.301953,103.786819,693,44
44:05.3,SGP-M1,5G-NR,-95.8,-10.6,7.188,7.075,1.302007,103.786835,693,44
44:06.0,SGP-M1,5G-NR,-94.8,-10.5,2.578,8.465,1.302007,103.786835,693,44
44:06.5,SGP-M1,5G-NR,-95.7,-10.6,12.024,3.14,1.302119,103.786865,693,46
44:07.0,SGP-M1,5G-NR,-98.4,-10.8,4.059,5.844,1.302176,103.786877,693,46
44:07.5,SGP-M1,5G-NR,-97.7,-10.8,3.393,4.229,1.302232,103.786889,693,46
44:08.0,SGP-M1,5G-NR,-101.1,-11.2,1.692,2.525,1.30235,103.786913,693,47
44:08.5,SGP-M1,5G-NR,-101.6,-11.2,2.325,2.099,1.302409,103.786923,693,47
44:09.0,SGP-M1,5G-NR,-99.9,-11,1.717,2.168,1.302468,103.786934,693,48
44:09.7,SGP-M1,5G-NR,-102.6,-11.3,1.407,1.282,1.302468,103.786934,693,48
44:10.2,SGP-M1,5G-NR,-107.1,-12.6,1.026,0.658,1.302588,103.786964,693,49
44:10.7,SGP-M1,5G-NR,-108.3,-13,4.596,10.058,1.302648,103.786981,693,49
44:11.2,SGP-M1,5G-NR,-103,-12,16.406,19.557,1.302708,103.786998,457,49
44:11.7,SGP-M1,5G-NR,-94.9,-11.3,20.97,22.959,1.302768,103.787017,457,49
44:12.2,SGP-M1,5G-NR,-92.5,-10.9,25.304,29.112,1.302827,103.787036,457,50
44:12.8,SGP-M1,5G-NR,-88.6,-10.7,36.195,43.996,1.302827,103.787036,457,50
44:13.3,SGP-M1,5G-NR,-85.8,-10.5,49.662,52.51,1.302948,103.787078,457,50
44:13.8,SGP-M1,5G-NR,-85,-10.6,50.455,47.9,1.303001,103.787098,457,48
44:14.4,SGP-M1,5G-NR,-85.3,-10.5,48.156,49.465,1.303054,103.787119,457,46
44:14.8,SGP-M1,5G-NR,-88.4,-10.9,45.62,44.902,1.3031,103.787137,457,42
44:15.4,SGP-M1,5G-NR,-88.6,-10.9,47.818,48.197,1.303146,103.787155,457,39
44:16.0,SGP-M1,5G-NR,-87.5,-11,43.21,44.05,1.303146,103.787155,457,39
44:16.5,SGP-M1,5G-NR,-88.4,-11.2,2.806,30.787,1.303221,103.787192,457,33
44:17.0,SGP-M1,5G-NR,-90,-12.1,29.908,14.621,1.303251,103.787207,457,29
44:17.5,SGP-M1,5G-NR,-87,-10.9,29.872,30.357,1.303281,103.787222,457,26
44:18.0,SGP-M1,5G-NR,-86.9,-10.9,29.928,29.607,1.303323,103.787248,457,20
44:18.5,SGP-M1,5G-NR,-88.2,-11.3,29.814,31.043,1.303339,103.787259,457,16
44:19.0,SGP-M1,5G-NR,-87.6,-11.2,29.937,29.543,1.303354,103.787271,457,13
44:19.7,SGP-M1,5G-NR,-88.9,-11.8,29.775,30.095,1.303354,103.787271,457,13
44:20.2,SGP-M1,5G-NR,-90.2,-11.3,29.925,30.117,1.303373,103.787289,457,10
44:20.9,SGP-M1,5G-NR,-87.9,-10.9,29.87,31,1.303373,103.787289,457,10
44:21.4,SGP-M1,5G-NR,-87.3,-11.1,29.936,29.662,1.303386,103.787309,457,9
44:22.0,SGP-M1,5G-NR,-90.8,-12.5,29.871,29.849,1.303386,103.787309,457,9
44:22.5,SGP-M1,5G-NR,-89.3,-12,29.924,30.097,1.303402,103.787325,457,7
44:23.0,SGP-M1,5G-NR,-90.7,-12.2,29.825,29.736,1.303407,103.787335,457,6
44:23.8,SGP-M1,5G-NR,-90.3,-11.9,30.074,29.721,1.303407,103.787335,457,6
44:24.3,SGP-M1,5G-NR,-91,-11.5,29.677,29.964,1.303413,103.787341,457,3
44:25.0,SGP-M1,5G-NR,-91.5,-11.7,29.948,30.207,1.303413,103.787341,457,3
44:25.5,SGP-M1,5G-NR,-92.9,-12.7,29.834,29.905,1.303416,103.787342,457,0
44:26.0,SGP-M1,5G-NR,-91.7,-12.1,29.942,30.218,1.303416,103.787342,457,0
44:26.5,SGP-M1,5G-NR,-90.5,-11.2,27.042,29.918,1.303419,103.787343,457,0
44:27.0,SGP-M1,5G-NR,-90.8,-11.2,5.553,12.456,1.30342,103.787345,457,0
44:27.8,SGP-M1,5G-NR,-90.1,-11.2,29.86,29.979,1.30342,103.787345,457,0
44:28.3,SGP-M1,5G-NR,-89.4,-11.4,29.869,29.366,1.303419,103.787346,457,0
44:29.0,SGP-M1,5G-NR,-89.4,-11.9,30.169,29.7,1.303419,103.787346,457,0
44:29.5,SGP-M1,5G-NR,-89.4,-11.9,29.908,30.355,1.303417,103.787348,457,0
44:30.0,SGP-M1,5G-NR,-91.1,-12.5,29.813,29.789,1.303417,103.787348,457,0
44:30.5,SGP-M1,5G-NR,-90.8,-11.4,30.024,30.45,1.303415,103.78735,457,0
44:31.0,SGP-M1,5G-NR,-88.9,-11.3,29.821,30.046,1.303415,103.787351,457,0
44:31.8,SGP-M1,5G-NR,-89.8,-11.5,29.91,29.554,1.303415,103.787351,457,0
44:32.3,SGP-M1,5G-NR,-91.4,-11.6,29.896,30.319,1.303414,103.787353,457,0
44:33.0,SGP-M1,5G-NR,-92.7,-11.7,29.967,29.719,1.303414,103.787353,457,0
44:33.5,SGP-M1,5G-NR,-92.4,-12.6,29.824,29.721,1.303415,103.787355,457,0
44:34.0,SGP-M1,5G-NR,-90.2,-13.4,29.867,30.057,1.303415,103.787356,457,0
44:34.6,SGP-M1,5G-NR,-89.3,-12.1,29.949,30.077,1.303415,103.787356,457,0
44:35.1,SGP-M1,5G-NR,-91,-12.5,29.855,29.44,1.303416,103.787356,457,0
44:35.8,SGP-M1,5G-NR,-88.7,-12,25.492,26.913,1.303416,103.787356,458,0
44:36.3,SGP-M1,5G-NR,-87.7,-12.5,30.178,25.829,1.303417,103.787355,458,0
44:36.8,SGP-M1,5G-NR,-87.9,-13,32.293,31.616,1.303417,103.787355,458,0
44:37.3,SGP-M1,5G-NR,-88.4,-13.3,23.113,12.032,1.303417,103.787354,458,0
44:38.0,SGP-M1,5G-NR,-90.6,-13.1,29.904,20.461,1.303417,103.787354,458,0
44:38.8,SGP-M1,5G-NR,-93.5,-12.7,24.786,23.843,1.303417,103.787354,458,0
44:39.3,SGP-M1,5G-NR,-93.3,-14.1,23.378,23.255,1.303417,103.787355,458,0
44:39.8,SGP-M1,5G-NR,-91.1,-13.2,21.391,23.689,1.303417,103.787355,458,0
44:40.3,SGP-M1,5G-NR,-91,-13.4,24.374,23.597,1.303418,103.787355,458,0
44:41.0,SGP-M1,5G-NR,-92.3,-13.6,28.085,26.747,1.303418,103.787355,458,0
44:41.5,SGP-M1,5G-NR,-89.8,-12.9,28.941,29.471,1.303419,103.787356,458,0
44:42.0,SGP-M1,5G-NR,-88.9,-12.9,27.944,29.456,1.30342,103.787357,458,0
44:42.8,SGP-M1,5G-NR,-90,-17.4,29.772,29.054,1.30342,103.787357,458,0
44:43.3,SGP-M1,5G-NR,-90,-17.4,28.373,30.244,1.303421,103.787357,458,0
44:43.8,SGP-M1,5G-NR,-83.7,-10.8,26.718,28.346,1.303421,103.787357,457,0
44:44.4,SGP-M1,5G-NR,-87.2,-10.7,35.02,41.806,1.303421,103.787357,457,0
44:45.0,SGP-M1,5G-NR,-89.2,-11.4,44.617,45.469,1.303421,103.787357,457,0
44:45.9,SGP-M1,5G-NR,-89.3,-11.4,37.96,34.401,1.303421,103.787357,457,0
44:46.5,SGP-M1,5G-NR,-90.1,-12.2,30.015,29.642,1.303421,103.787357,457,0
44:47.0,SGP-M1,5G-NR,-92.5,-13.2,29.931,30.507,1.303421,103.787357,457,0
44:47.9,SGP-M1,5G-NR,-90,-13.3,24.734,5.295,1.303421,103.787357,457,0
44:48.5,SGP-M1,5G-NR,-88.6,-12.4,9.712,30.24,1.303421,103.787357,457,0
44:49.0,SGP-M1,5G-NR,-90.6,-12.5,29.922,30.523,1.303421,103.787357,457,0
44:49.9,SGP-M1,5G-NR,-91.1,-12.3,29.865,30.001,1.303421,103.787357,457,0
44:50.5,SGP-M1,5G-NR,-88.4,-12.7,29.801,29.552,1.303421,103.787357,457,0
44:51.0,SGP-M1,5G-NR,-88.5,-12.1,29.887,29.911,1.303421,103.787357,457,0
44:51.5,SGP-M1,5G-NR,-87.7,-11.8,29.688,29.766,1.303422,103.787357,457,0
44:52.0,SGP-M1,5G-NR,-89,-11.9,30.525,30.068,1.303423,103.787356,457,0
44:52.9,SGP-M1,5G-NR,-90.1,-12,30.031,30.133,1.303423,103.787356,457,0
44:53.4,SGP-M1,5G-NR,-90.7,-13.4,29.943,30.033,1.303424,103.787353,457,0
44:54.0,SGP-M1,5G-NR,-89.5,-12.5,29.952,29.82,1.303424,103.787353,457,0
44:54.5,SGP-M1,5G-NR,-90.7,-12.6,29.809,30.24,1.303422,103.787352,457,0
44:55.0,SGP-M1,5G-NR,-89.7,-12.8,29.984,30.026,1.303421,103.787353,457,0
44:55.5,SGP-M1,5G-NR,-88.5,-11.8,29.842,30.264,1.303421,103.787353,457,0
44:56.1,SGP-M1,5G-NR,-87.9,-12.1,30.102,29.54,1.303421,103.787354,457,0
44:56.9,SGP-M1,5G-NR,-87.5,-12.5,29.721,30.109,1.303421,103.787354,457,0
44:57.4,SGP-M1,5G-NR,-86.9,-12.1,29.839,29.827,1.30342,103.787354,457,0
44:58.0,SGP-M1,5G-NR,-88.3,-12,20.289,26.334,1.30342,103.787354,457,0
44:58.6,SGP-M1,5G-NR,-88.4,-12.5,11.834,6.315,1.30342,103.787354,457,0
44:59.1,SGP-M1,5G-NR,-86.8,-13.3,29.878,30.425,1.303419,103.787353,457,0
44:59.9,SGP-M1,5G-NR,-86.1,-12.9,29.911,30.282,1.303419,103.787353,457,0
45:00.4,SGP-M1,5G-NR,-89.3,-12.9,29.899,30.107,1.303418,103.787352,457,0
45:01.0,SGP-M1,5G-NR,-87.2,-12.4,29.868,29.819,1.303418,103.787352,457,0
45:01.5,SGP-M1,5G-NR,-85.1,-12.1,29.909,29.939,1.303414,103.787351,457,0
45:02.0,SGP-M1,5G-NR,-84,-11.8,29.899,30.283,1.303412,103.78735,457,0
45:02.6,SGP-M1,5G-NR,-85.4,-11.6,29.876,30.202,1.303412,103.78735,457,0
45:03.1,SGP-M1,5G-NR,-85.7,-11.7,29.885,29.366,1.303411,103.787349,457,0
45:04.0,SGP-M1,5G-NR,-84,-11.8,29.855,29.469,1.303411,103.787349,457,0
45:04.5,SGP-M1,5G-NR,-85.7,-11.8,29.945,29.648,1.303411,103.787349,457,0
45:05.0,SGP-M1,5G-NR,-90.7,-11.8,29.768,30.036,1.303411,103.787349,457,0
45:05.6,SGP-M1,5G-NR,-90.7,-12.4,30.314,30.68,1.30341,103.787349,457,0
45:06.0,SGP-M1,5G-NR,-89.1,-12.1,29.897,30.389,1.30341,103.787348,457,0
45:07.0,SGP-M1,5G-NR,-87.1,-11.5,29.828,29.701,1.30341,103.787348,457,0
45:07.5,SGP-M1,5G-NR,-87.9,-11.3,29.866,30.177,1.30341,103.787348,457,0
45:08.0,SGP-M1,5G-NR,-87.7,-11.8,29.96,29.983,1.303411,103.787348,457,0
45:08.6,SGP-M1,5G-NR,-84.5,-10.9,18.012,21.022,1.303411,103.787348,457,0
45:09.1,SGP-M1,5G-NR,-85.1,-10.9,15.194,13.27,1.303412,103.787348,457,0
45:10.0,SGP-M1,5G-NR,-86.5,-11.5,29.87,30.971,1.303412,103.787348,457,0
45:10.5,SGP-M1,5G-NR,-86.8,-11.5,29.931,29.718,1.303413,103.787349,457,0
45:11.0,SGP-M1,5G-NR,-86,-11.2,29.833,30.044,1.303413,103.787349,457,0
45:11.5,SGP-M1,5G-NR,-87.2,-11.5,29.96,29.661,1.303413,103.78735,457,0
45:12.2,SGP-M1,5G-NR,-85,-12,29.97,30.337,1.303413,103.78735,457,0
45:13.0,SGP-M1,5G-NR,-83.7,-11.1,29.852,29.547,1.303413,103.78735,457,0
45:13.5,SGP-M1,5G-NR,-86.1,-11,29.887,30.129,1.303413,103.78735,457,0
45:14.0,SGP-M1,5G-NR,-88.9,-12.3,29.859,30.216,1.303413,103.787349,457,0
45:14.7,SGP-M1,5G-NR,-92.3,-15.3,29.929,29.733,1.303413,103.787349,457,0
45:15.2,SGP-M1,5G-NR,-94.1,-15.2,29.876,29.648,1.303412,103.787348,457,0
45:16.0,SGP-M1,5G-NR,-93.7,-13.5,29.903,30.107,1.303412,103.787348,457,0
45:16.5,SGP-M1,5G-NR,-91.7,-11.9,29.883,30.286,1.303411,103.787346,457,0
45:17.0,SGP-M1,5G-NR,-91.2,-11.7,29.918,29.629,1.303411,103.787344,457,0
45:17.5,SGP-M1,5G-NR,-91.3,-12.3,29.883,30.525,1.303411,103.787344,457,0
45:18.0,SGP-M1,5G-NR,-91.3,-13.5,29.835,30.346,1.303413,103.787343,457,0
45:18.8,SGP-M1,5G-NR,-91.4,-11.4,29.922,29.699,1.303413,103.787343,457,0
45:19.3,SGP-M1,5G-NR,-92.1,-13.2,14.651,13.722,1.303414,103.787342,457,0
45:20.0,SGP-M1,5G-NR,-88.1,-11.8,29.827,19.599,1.303414,103.787342,457,0
45:20.5,SGP-M1,5G-NR,-88.7,-12,29.986,30.029,1.303414,103.787341,457,0
45:21.0,SGP-M1,5G-NR,-88,-12.1,29.835,30.201,1.303417,103.787344,457,2
45:21.6,SGP-M1,5G-NR,-88.8,-11.1,29.919,30.193,1.303417,103.787344,457,2
45:22.1,SGP-M1,5G-NR,-86.6,-11.3,29.77,30.002,1.30343,103.787355,457,9
45:22.6,SGP-M1,5G-NR,-86.9,-11.1,29.932,29.579,1.303442,103.787364,457,11
45:23.1,SGP-M1,5G-NR,-88.2,-11.6,29.896,30.393,1.303453,103.787373,457,13
45:23.6,SGP-M1,5G-NR,-84.2,-10.9,29.831,30.051,1.303468,103.787384,457,14
45:24.1,SGP-M1,5G-NR,-86.8,-11.3,30.1,30.24,1.303483,103.787396,457,16
45:24.9,SGP-M1,5G-NR,-83.1,-10.8,29.687,29.932,1.303483,103.787396,457,16
45:25.4,SGP-M1,5G-NR,-85,-11.1,29.899,30.306,1.30352,103.787422,457,18
45:26.0,SGP-M1,5G-NR,-86.1,-11,29.875,30.391,1.30352,103.787422,457,18
45:26.5,SGP-M1,5G-NR,-87.7,-11.2,29.908,30.057,1.303567,103.787457,457,22
45:27.0,SGP-M1,5G-NR,-87.9,-12.4,29.827,29.996,1.303593,103.787476,457,23
45:27.5,SGP-M1,5G-NR,-88.2,-12.7,29.888,29.44,1.303618,103.787496,457,25
45:28.0,SGP-M1,5G-NR,-87.4,-12.3,29.865,29.97,1.303646,103.787518,457,27
45:28.5,SGP-M1,5G-NR,-87.2,-12.9,29.934,30.505,1.303673,103.787541,457,29
45:29.0,SGP-M1,5G-NR,-87.7,-14.5,29.858,29.714,1.303703,103.787567,457,30
45:29.5,SGP-M1,5G-NR,-84.8,-12,11.884,30.69,1.303733,103.787593,457,32
45:30.0,SGP-M1,5G-NR,-85.4,-13.7,19.094,8.846,1.303765,103.787622,457,33
45:30.5,SGP-M1,5G-NR,-84.1,-12.9,29.909,23.139,1.303796,103.787652,457,35
45:31.0,SGP-M1,5G-NR,-87.3,-14.2,29.829,30.059,1.303865,103.787715,457,37
45:31.5,SGP-M1,5G-NR,-87.4,-14.2,29.916,30.316,1.303901,103.787748,457,37
45:32.0,SGP-M1,5G-NR,-85.9,-14.1,30.172,29.548,1.303937,103.787782,457,38
45:32.6,SGP-M1,5G-NR,-85.4,-13.8,29.689,30.632,1.303937,103.787782,457,38
45:33.1,SGP-M1,5G-NR,-81.8,-12.4,29.744,30.163,1.304009,103.787857,457,41
45:33.6,SGP-M1,5G-NR,-87.1,-14.3,29.903,29.928,1.304046,103.787897,457,42
45:34.1,SGP-M1,5G-NR,-89.3,-15.4,29.969,30.044,1.304082,103.787938,457,43
45:35.0,SGP-M1,5G-NR,-90.2,-16.3,29.821,30.521,1.304082,103.787938,457,43
45:35.5,SGP-M1,5G-NR,-91.8,-16.6,29.925,30.168,1.304149,103.788029,457,44
45:36.0,SGP-M1,5G-NR,-79.6,-10.6,29.906,31.246,1.304188,103.788077,458,44
45:36.5,SGP-M1,5G-NR,-82.4,-11.2,29.898,30.126,1.304226,103.788126,458,45
45:37.0,SGP-M1,5G-NR,-82.8,-11,29.852,30.213,1.304258,103.788174,458,44
45:37.5,SGP-M1,5G-NR,-80.7,-10.9,29.857,30.844,1.30429,103.788223,458,44
45:38.0,SGP-M1,5G-NR,-80.9,-10.9,29.875,30.411,1.304352,103.788315,458,44
45:38.5,SGP-M1,5G-NR,-81.7,-10.9,29.928,30.501,1.304385,103.788364,458,45
45:39.0,SGP-M1,5G-NR,-80.5,-10.8,29.871,30.017,1.304417,103.788414,458,46
45:39.5,SGP-M1,5G-NR,-75.8,-10.5,29.873,30.846,1.304448,103.788464,458,45
45:40.0,SGP-M1,5G-NR,-75.2,-10.5,10.767,30.903,1.304479,103.788515,458,45
45:40.6,SGP-M1,5G-NR,-72.3,-10.5,22.616,7.939,1.304479,103.788515,458,45
45:41.1,SGP-M1,5G-NR,-75.1,-10.5,29.802,26.143,1.304539,103.788613,458,45
45:41.5,SGP-M1,5G-NR,-77.3,-10.6,29.772,31.102,1.304572,103.788661,458,45
45:42.1,SGP-M1,5G-NR,-79,-10.7,30.208,30.358,1.304604,103.788709,458,45
45:42.6,SGP-M1,5G-NR,-83.3,-11.2,29.669,31.143,1.304604,103.788709,458,45
